sort order,region,areaID,Run,runID,Hatchery,CISS,PWS,YAK,NSE,SSE,QCI,NBC,CBC,NWVI,SWVI,SGEO,PUSO,WAC,COL,NOR,COR,SOR,NCA,MEN,SFB,MOB
75,9.16 Cen V,1,Fall,3,COLEMAN NFH Fall,0,0,0.002095118,0.006285355,0,0.008380473,0.004190237,0,0.241986172,0.671485439,0,0.027236539,1.21097842,0.733291431,11.49172428,7.376911796,0.916614289,5.141245897,12.23636427,21.78486626,38.14634402
76,9.16 Cen V,1,Fall,3,TEHAMA-COLUSA FF Fall,0,0,0,0,0,0,0,0.063431652,0.792895655,2.664129401,0.761179829,0.142721218,3.853472883,2.632413574,3.393593403,3.901046622,3.774183317,7.992388202,21.28131938,11.16397082,37.58325404
77,9.16 Cen V,1,Fall,3,FEATHER R HATCHERY Fall,0,0,0,0,0,0,0,0,0.311332503,0.435865504,0.186799502,0.249066002,1.556662516,0.809464508,0.373599004,1.99252802,1.743462017,4.358655044,30.3030303,16.72893317,40.95060191
66,9.14 OR CST,2,Fall,3,TRASK R HATCHERY Fall,0,0,1.008572869,33.93847705,7.362581947,23.12153303,4.261220373,0.605143722,18.96116994,3.681290973,0.554715078,0.504286435,0.756429652,0,4.538577912,0.15128593,0,0.327786183,0.226928896,0,0
67,9.14 OR CST,2,Fall,3,SALMON R HATCHERY Fall,0,0,0.78915766,23.00566135,5.112369189,30.54554812,8.071710413,0.65191285,21.19574541,3.645565277,0.617601647,0.171556013,0.840624464,0.343112026,4.803568365,0.068622405,0.051466804,0.085778007,0,0,0
68,9.14 OR CST,2,Spri,1,ROCK CR HATCHERY Spri,0,0,0.061881188,0.299092409,0.237211221,0.721947195,0.360973597,0.464108911,2.227722772,5.48679868,0.330033003,0.83539604,4.403877888,1.773927393,26.91831683,42.30610561,3.650990099,4.238861386,4.183855886,0.522552255,0.976347635
69,9.14 OR CST,2,Fall,3,ELK R HATCHERY Fall,0,0,0.149939087,3.153406429,1.354137382,5.107300159,3.52356855,0.791865805,7.740605379,4.545028582,0.417018086,0.276450192,3.584481304,0.187423859,19.2859151,47.25892606,1.166713523,0.740324243,0.595070753,0.009371193,0.112454315
70,9.15 S OR/N CA,2,Fall,3,COLE RIVERS HATCHERY Fall,0,0,0,0,0,0,0,0,0,0,0,0.07558579,0.15117158,0.15117158,3.476946334,35.33635676,7.218442933,16.85563114,24.89292013,5.505165029,6.336608718
71,9.15 S OR/N CA,2,Spri,1,COLE RIVERS HATCHERY Spri,0,0,0.012200081,0,0,0,0,0,0.109800732,0.305002033,0.028466856,0.048800325,0.43106954,0.349735665,4.428629524,22.50508337,21.90321269,25.5398536,18.00020333,2.788735258,3.549206995
72,9.15 S OR/N CA,2,Fall,3,IRON GATE HATCHERY Fall,0,0,0,0,0,0,0,0,0.069828339,0.128018621,0.040733198,0.017457085,0.09892348,0.075647367,3.537969159,28.85656095,16.95955775,22.4527204,19.51314131,3.563184948,4.686257395
73,9.15 S OR/N CA,2,Fall,3,TRINITY R HATCHERY Fall,0,0,0,0,0,0,0,0,0.034645033,0.147241389,0.049080463,0.09527384,0.343563242,0.492248174,3.673817016,29.24040766,14.76744522,23.73617808,21.05407512,2.826457257,3.539567515
74,9.15 S OR/N CA,2,Spri,1,TRINITY R HATCHERY Spri,0,0,0,0,0,0,0,0,0.234510931,0.128602769,0.06051895,0.045389212,0.446327256,0.472804297,4.739390272,26.46191089,16.35524624,23.14471594,21.51322591,2.839347404,3.558009935
49,9.10 LCR,3,Fall,3,ABERNATHY SCDC HATCH Fall,0,0,0,0.047938639,0.119846596,0,0,0.874880153,4.686001918,31.07622244,5.213326942,12.18839885,32.92186002,8.449185043,2.888302972,0.910834132,0.275647172,0.227708533,0.119846596,0,0
50,9.10 LCR,3,Fall,3,COWLITZ SALMON HATCH Fall,0,0.020872469,0.187852223,3.047380505,1.648925068,3.214360259,3.944896681,1.617616364,7.127948236,24.36860781,3.266541432,2.337716552,20.80985181,14.80901691,10.73888541,2.776038405,0,0.041744938,0.041744938,0,0
51,9.10 LCR,3,Spri,1,COWLITZ SALMON HATCH Spri,0,0.008660258,0.287953581,1.70065818,1.319606824,1.725556422,2.494154326,2.956756445,4.930212754,26.88468866,3.309661961,3.649216247,28.61674028,18.39547069,3.181562311,0.456828613,0.028145839,0.049796484,0.004330129,0,0
52,9.10 LCR,3,Fall,3,WASHOUGAL HATCHERY Fall,0,0,1.298139334,8.156642146,2.401557767,7.875378624,5.79835569,7.031588057,9.606231069,27.65036781,4.954565123,3.526611856,12.95975768,7.096495024,1.601038511,0.043271311,0,0,0,0,0
53,9.10 LCR,3,Fall,3,BONNEVILLE HATCHERY Fall,0,0,0,1.526513123,0.669523299,0.428494912,0,1.178361007,10.12319229,39.79646492,5.141938939,7.793251205,22.09426888,5.168719871,3.508302089,2.463845742,0.107123728,0,0,0,0
55,9.10 LCR,3,Fall,3,SPRING CR NFH Fall,0,0,0,0,0,0.07092486,0.02229067,0.441085083,4.343978817,35.23547054,3.515171165,8.158385345,34.96392964,7.137067358,3.967739321,1.730566588,0.200616033,0.208721731,0.004052849,0,0
56,9.10 LCR,3,Fall,3,KLICKITAT HATCHERY Fall,0,0,1.405325444,3.069526627,0.776627219,3.513313609,5.362426036,3.402366864,4.178994083,28.95710059,5.917159763,1.849112426,22.04142012,16.1612426,3.143491124,0.221893491,0,0,0,0,0
57,9.11 UCR,3,Summ,2,SIMILKAMEEN HATCHERY Summ,0.075018755,0.075018755,6.07651913,29.48237059,5.101275319,13.65341335,6.826706677,3.075768942,12.97824456,12.45311328,2.100525131,1.650412603,4.501125281,1.27531883,0.375093773,0,0,0.300075019,0,0,0
58,9.11 UCR,3,Summ,2,Wells H/Sp Chan Summ,0,0.221852468,1.663893511,14.58679978,5.657237937,6.461453134,6.424477722,7.090035127,12.59012757,22.51802551,5.259752265,1.164725458,8.818635607,1.996672213,4.10427066,1.275651692,0.166389351,0,0,0,0
59,9.11 UCR,3,Fall,3,PRIEST RAPIDS HATCHE Fall,0.034506556,0.069013112,1.846100759,19.14251208,8.859558316,15.19582471,8.156487233,3.4894755,16.73567978,13.81124914,2.997757074,1.613181504,3.269496204,2.191166322,1.846100759,0.500345066,0.069013112,0.120772947,0.051759834,0,0
60,9.11 UCR,3,Fall,3,LYONS FERRY HATCHERY Fall,0,0,0.050632911,0.47257384,0.540084388,1.088607595,2.23628692,1.299578059,13.70464135,27.03797468,2.936708861,6.852320675,21.36708861,4.573839662,9.82278481,5.46835443,0.447257384,0.388185654,0.82419128,0.241912799,0.64697609
62,9.13 WILL,3,Spri,1,MARION FORKS HATCH Spri,0,1.282581713,2.316921804,25.83781547,8.585022755,16.71493587,14.93587091,1.36532892,5.957798924,9.43318163,1.241208109,1.717004551,6.971452213,2.2755482,0.45510964,0,0,0.724038064,0.186181216,0,0
63,9.13 WILL,3,Spri,1,MCKENZIE HATCHERY Spri,0.324939074,0.974817222,4.549147035,28.59463851,11.94151097,11.73842405,12.95694557,0.406173842,6.173842405,11.04792851,1.137286759,1.259138911,5.889520715,1.05605199,0.324939074,0.162469537,0.487408611,0.649878148,0.162469537,0.081234768,0.081234768
64,9.13 WILL,3,Spri,1,WILLAMETTE HATCHERY Spri,0.070721358,0.495049505,7.496463932,27.5106082,7.708628006,14.00282885,16.05374823,2.369165488,6.612446959,5.58698727,0.919377652,1.520509194,6.188118812,1.30834512,0.742574257,0.070721358,0,0.636492221,0.707213579,0,0
65,9.13 WILL,3,Fall,3,STAYTON PD (WILLAMET Fall,0,0,0,0.046377887,0.027826732,0.074204619,0.120582506,0.955384473,9.771820796,40.17716353,3.636026343,6.798998238,24.33911511,6.516093127,4.484741675,2.235414155,0.389574251,0.255078379,0.171598182,0,0
44,9 WA CST,4,Fall,3,HOKO FALLS HATCHERY Fall,0.056818182,0,0.454545455,18.26704545,10.08522727,10.79545455,6.761363636,1.363636364,20.79545455,5.056818182,6.193181818,19.77272727,0.397727273,0,0,0,0,0,0,0,0
45,9 WA CST,4,Spri,1,SOLDUC HATCHERY Spri,0,0.090702948,0.861678005,6.371882086,3.87755102,1.451247166,6.553287982,3.242630385,15.73696145,24.39909297,5.260770975,18.41269841,12.19954649,0.408163265,0.770975057,0.362811791,0,0,0,0,0
46,9 WA CST,4,Fall,3,Quinault Lk & NFH Fall,0.045627376,0.015209125,0.958174905,25.11787072,9.224334601,24.02281369,8.585551331,1.984790875,16.69201521,7.155893536,1.847908745,2.33460076,1.893536122,0,0.121673004,0,0,0,0,0,0
47,9 WA CST,4,Fall,3,HUMPTULIPS HATCHERY Fall,0.034614053,0.017307027,0.796123226,23.13084112,4.923849083,19.12426445,4.309449637,0.778816199,18.18968501,2.267220492,0.657667013,0.432675666,25.28556594,0.05192108,0,0,0,0,0,0,0
48,9 WA CST,4,Fall,3,FORKS CREEK HATCHERY Fall,0,0.023435669,1.54675416,20.00234357,5.894070776,22.87321303,4.851183501,1.453011483,12.70213265,6.796344036,1.312397469,1.101476447,20.57651746,0.51558472,0.351535036,0,0,0,0,0,0
54,9.10 LCR,3,Late,3,BONNEVILLE HATCHERY Late,0,0.069895157,0.788816775,13.86420369,8.58212681,13.09036445,7.024463305,1.442835746,20.0449326,15.68647029,2.131802297,1.57763355,6.610084873,3.364952571,3.444832751,1.567648527,0.179730404,0.204692961,0.131469462,0.096521884,0.096521884
61,9.11 UCR,4,Late,3,IRRIGON HATCHERY Late,0,0,0.158227848,9.513449367,6.111550633,14.24050633,5.973101266,3.52056962,22.66613924,18.15664557,2.571202532,2.175632911,7.674050633,3.876582278,2.294303797,0.870253165,0,0.19778481,0,0,0
13,5 W Van Is,5,Fall,3,H-CONUMA R Fall,0.146143093,0.165205236,0.10166476,20.54263566,7.434235608,9.19112975,4.533612911,5.378701233,47.56322277,3.742533994,1.143728555,0.057186428,0,0,0,0,0,0,0,0,0
14,5 W Van Is,5,Fall,3,H-GOLD R Fall,0.679281902,0.048520136,0,24.64822902,9.752547307,10.01940805,5.846676371,3.687530325,28.1416788,12.37263464,4.754973314,0,0.048520136,0,0,0,0,0,0,0,0
15,5 W Van Is,5,Fall,3,H-CLAYOQUOT Fall,1.264274062,1.101141925,0.489396411,33.38091354,16.7822186,13.90701468,4.241435563,4.710440457,13.72349103,8.360522023,2.039151713,0,0,0,0,0,0,0,0,0,0
16,5 W Van Is,5,Fall,3,H-ROBERTSON CR Fall,0.079420232,0.091333267,0.444753301,21.623151,11.55266554,10.99870942,6.532314107,6.051821702,9.231609252,30.46659386,2.516628611,0.387173632,0.015884046,0.005956517,0.001985506,0,0,0,0,0,0
17,5 W Van Is,5,Fall,3,H-NITINAT R Fall,0.207576544,0.190278499,0.674623768,31.00674624,14.93686213,16.92613735,5.042380211,3.546099291,7.403563397,18.35322609,1.383843626,0.311364816,0.017298045,0,0,0,0,0,0,0,0
18,7 E Van Is,5,Fall,3,H-QUINSAM R Fall,0.008890469,0.035561878,0.106685633,10.86859886,18.58552632,5.423186344,22.0794808,22.96260076,0.794215268,0.168918919,18.91299194,0.035561878,0.017780939,0,0,0,0,0,0,0,0
19,7 E Van Is,5,Fall,3,H-PUNTLEDGE R Fall,0,0,0,8.578199052,8.995260664,3.886255924,11.46603476,13.67456556,1.800947867,1.27014218,50.04423381,0.28436019,0,0,0,0,0,0,0,0,0
20,7 E Van Is,5,Summ,2,H-PUNTLEDGE R Summ,0,0,0,1.131990038,3.033733303,2.535657686,4.969436269,10.98030337,1.697985058,1.222549242,74.42834503,0,0,0,0,0,0,0,0,0,0
21,7 E Van Is,5,Fall,3,H-BIG QUALICUM R Fall,0,0,0.028459623,1.558164354,3.593027392,1.812522234,3.752519862,10.30771967,2.503260998,1.728922092,73.61259338,0.992529349,0.110281039,0,0,0,0,0,0,0,0
22,7 E Van Is,5,Fall,3,H-NANAIMO R Fall,0,0.014480162,0,0.340283811,0.745728352,0.629887055,2.210638092,6.076841394,3.185635679,1.694178975,82.75654021,2.172024327,0.173761946,0,0,0,0,0,0,0,0
23,7 E Van Is,5,Fall,3,H-CHEMAINUS R Fall,0,0,0,0.002812623,0.042189346,0.132193283,0.390017063,1.666947929,2.07290319,1.926646791,88.54606139,4.86583788,0.337514766,0,0,0.016875738,0,0,0,0,0
24,7 E Van Is,5,Fall,3,H-COWICHAN R Fall,0,0,0.017165417,0.091548893,0.154488757,0.06866167,0.555015163,2.122789953,4.648967214,2.826572066,84.85151914,4.485895749,0.17737598,0,0,0,0,0,0,0,0
25,6  Fraser-S BC,5,Summ,2,H-TENDERFOOT CR Summ,0,0,0,3.521126761,9.718309859,0.938967136,4.225352113,19.38967136,0.422535211,0,60.75117371,1.03286385,0,0,0,0,0,0,0,0,0
26,6  Fraser-S BC,5,Fall,3,H-CAPILANO R Fall,0,0,0.017437805,0.244129272,0.778888631,0.831202046,2.019879098,7.381035418,2.071223746,1.685654499,82.50019375,2.380260405,0.090095327,0,0,0,0,0,0,0,0
27,6  Fraser-S BC,5,Fall,3,H-CHEHALIS R Fall,0,0,0.029268293,0.204878049,0.214634146,0.32195122,0.780487805,1.531707317,4.985365854,22.68292683,44.97560976,18.12195122,5.302439024,0.07804878,0.634146341,0.136585366,0,0,0,0,0
28,6  Fraser-S BC,5,Fall,3,H-CHILLIWACK R Fall,0,0,0.042598509,0.324813632,0.186368477,0.276890309,0.54313099,1.36315229,5.596379127,23.29605964,40.42598509,19.24920128,8.162939297,0.127795527,0.287539936,0.1171459,0,0,0,0,0
29,6  Fraser-S BC,5,Summ,2,H-QUESNEL R Summ,0,0,0.652646846,5.511240029,1.160261059,17.22262509,6.707759246,0.725163162,16.93255983,9.390862944,32.34227701,7.976794779,1.377810007,0,0,0,0,0,0,0,0
30,6  Fraser-S BC,5,Spri,1,Fraser abv Hope Spri,0,0,0,2.845528455,0.406504065,9.349593496,1.219512195,3.150406504,5.792682927,6.910569106,48.37398374,14.9898374,5.335365854,0,0.101626016,1.524390244,0,0,0,0,0
31,6  Fraser-S BC,5,Spri,1,H-SPIUS CR Spri,0,0,0,0,0.277161863,3.076496674,2.245011086,0.66518847,6.541019956,10.36585366,59.53436807,10.86474501,6.097560976,0,0.332594235,0,0,0,0,0,0
32,6  Fraser-S BC,5,Summ,2,H-CLEARWATER R UP/TO Summ,0,0,0,5.838979673,1.853328019,27.34157035,6.33718613,1.434834595,14.16899163,13.53128737,22.79792746,6.177760064,0.438421682,0,0.079713033,0,0,0,0,0,0
33,6  Fraser-S BC,5,Summ,2,H-EAGLE R Summ,0,0,0,12.83029947,3.669994128,17.17557252,4.08103347,5.754550793,9.13094539,3.846153846,39.51849677,3.640634175,0.352319436,0,0,0,0,0,0,0,0
34,6  Fraser-S BC,5,Summ,2,H-SHUSWAP R Summ,0,0.02151926,0.430385195,18.74327523,6.154508285,21.58381752,6.434258662,5.100064558,7.833010544,3.636754896,25.34968797,4.476006025,0.193673338,0.043038519,0,0,0,0,0,0,0
35,8 PS,5,Spri,1,KENDALL CR HATCHERY Spri,0,0,0,0.125,0.291666667,0,0.541666667,1.25,12.08333333,11.45833333,52.54166667,21.375,0.333333333,0,0,0,0,0,0,0,0
36,8 PS,5,Fall,3,SAMISH HATCHERY Fall,0,0,0,0.139002453,0.209866449,0.253475061,0.482420278,0.877623331,2.793676751,17.5660943,26.95012265,47.09185064,3.455982557,0.049059689,0.059961842,0.070863996,0,0,0,0,0
37,8 PS,5,Spri,1,MARBLEMOUNT HATCHERY Spri,0,0,0,0.119142176,0.119142176,0.436854647,0.97299444,3.435266084,9.253375695,14.29706116,31.93010326,37.80778396,1.62827641,0,0,0,0,0,0,0,0
38,8 PS,5,Summ,2,WALLACE R HATCHERY Summ,0,0,0,0.206422018,0.229357798,0.183486239,0.160550459,3.436544343,1.968654434,15.21788991,34.58333333,42.36238532,1.651376147,0,0,0,0,0,0,0,0
39,8 PS,5,Fall,3,ISSAQUAH HATCHERY Fall,0,0,0,0.153866738,0.180626171,0.187316029,0.231915083,0.914280617,4.482204977,23.26732673,12.83560789,54.42199625,3.124163768,0.013379716,0.187316029,0,0,0,0,0,0
40,8 PS,5,Fall,3,SOOS CREEK HATCHERY Fall,0,0,0,0.15015015,0.114820703,0.635930048,0.582935877,1.006889242,5.608549726,22.35470765,19.60784314,46.85567921,2.905847023,0.123653065,0,0.052994171,0,0,0,0,0
41,8 PS,5,Fall,3,GROVERS CR HATCHERY Fall,0,0,0,0.038557933,0.096394833,0.366300366,0.192789666,0.877192982,7.268170426,18.91266628,12.27106227,51.76402545,7.480239059,0.1156738,0.443416233,0.1735107,0,0,0,0,0
42,8 PS,5,Fall,3,HOODSPORT HATCHERY Fall,0,0,0,0.237786425,0.064850843,0.216169477,0.317048566,1.095258683,3.242542153,16.8612192,8.401787001,64.22395158,4.258538694,0.259403372,0.259403372,0.259403372,0,0.151318634,0.151318634,0,0
43,8 PS,5,Fall,3,ELWHA HATCHERY Fall,0,0,0,1.817741154,1.914687349,2.520601066,2.884149297,5.622879302,9.209888512,16.09306835,19.26805623,37.56665051,2.859912748,0,0.242365487,0,0,0,0,0,0
6,4 N-Cent BC ,6,Summ,2,H-MASSET Summ,0.494233937,0.164744646,0.494233937,37.27347611,8.690280066,44.72817133,6.754530478,0.329489292,0.329489292,0,0.741350906,0,0,0,0,0,0,0,0,0,0
7,4 N-Cent BC ,6,Spri,1,H-KINCOLITH R Spri,0.115141048,0,0.287852619,15.60161197,36.55728267,3.339090386,44.0990213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4 N-Cent BC ,6,Summ,2,H-FORT BABINE Summ,0.063897764,0,0.095846645,26.69329073,7.747603834,21.4057508,42.20447284,1.341853035,0.191693291,0,0.255591054,0,0,0,0,0,0,0,0,0,0
9,4 N-Cent BC ,6,Summ,2,H-TERRACE Summ,0.873090115,0.405363268,0.249454319,38.27564702,13.61085126,15.24789523,29.90333645,1.153726224,0.09354537,0,0.124727159,0,0.06236358,0,0,0,0,0,0,0,0
10,4 N-Cent BC ,6,Spri,1,H-KITIMAT R Spri,0.436502524,0.17732915,0.586550266,41.82921839,16.4165871,4.692402128,9.909971355,25.50129587,0.150047742,0.027281408,0.272814077,0,0,0,0,0,0,0,0,0,0
11,4 N-Cent BC ,6,Summ,2,H-SNOOTLI CR Summ,1.019526525,1.17504752,0.276481769,22.25678244,4.233627095,10.16934508,3.525142561,56.48004147,0.544323484,0.112320719,0.103680664,0,0.069120442,0,0.034560221,0,0,0,0,0,0
12,4 N-Cent BC ,6,Summ,2,H-OWEEKENO Summ,1.376811594,0.217391304,0.724637681,25.97826087,10.6884058,4.963768116,2.934782609,52.02898551,0,0,1.086956522,0,0,0,0,0,0,0,0,0,0
2,3 SE AK,7,Spri,1,SNETTISHAM Spri,0.04950495,0,0,98.93564356,1.014851485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3 SE AK,7,Spri,1,CRYSTAL LAKE Spri,0.020323138,0.203231379,0.172746672,63.5809369,35.85001524,0.172746672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3 SE AK,7,Spri,1,DEER MOUNTAIN Spri,0.090881551,0,0.151469252,16.44956074,80.06664647,1.151166313,1.969100273,0,0,0,0,0,0,0,0,0,0,0,0.121175401,0,0
5,3 SE AK,7,Spri,1,NEETS BAY Spri,0.063411541,0.126823082,0.538998098,11.049461,87.61889664,0,0.602409639,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2 SE AK,8,Spri,1,Cook Inlet Spri,63.52459016,25.92213115,0.614754098,4.918032787,0.409836066,0.922131148,0,0,3.381147541,0.204918033,0,0,0.102459016,0,0,0,0,0,0,0,0
