HomeArea,Predator,Year,yi,Abundance,UpdatedCSLForCenCA
1,2,1970,1,7255.00,7255.00
1,2,1971,2,8360.00,8360.00
1,2,1972,3,9524.00,9524.00
1,2,1973,4,10737.00,10737.00
1,2,1974,5,11985.00,11985.00
1,2,1975,6,13256.00,13256.00
1,2,1976,7,14537.00,14537.00
1,2,1977,8,15816.00,15816.00
1,2,1978,9,17082.00,17082.00
1,2,1979,10,18327.00,18327.00
1,2,1980,11,19540.00,19540.00
1,2,1981,12,20715.00,20715.00
1,2,1982,13,21847.00,21847.00
1,2,1983,14,22920.00,22920.00
1,2,1984,15,23945.00,23945.00
1,2,1985,16,24928.00,24928.00
1,2,1986,17,25870.00,25870.00
1,2,1987,18,26773.00,26773.00
1,2,1988,19,27612.00,27612.00
1,2,1989,20,28403.00,28403.00
1,2,1990,21,29134.00,29134.00
1,2,1991,22,29821.00,29821.00
1,2,1992,23,30443.00,30443.00
1,2,1993,24,31002.00,31002.00
1,2,1994,25,31535.00,31535.00
1,2,1995,26,32025.00,32025.00
1,2,1996,27,32463.00,32463.00
1,2,1997,28,32865.00,32865.00
1,2,1998,29,33236.00,33236.00
1,2,1999,30,33575.00,33575.00
1,2,2000,31,33884.00,33884.00
1,2,2001,32,34173.00,34173.00
1,2,2002,33,34436.00,34436.00
1,2,2003,34,34685.00,34685.00
1,2,2004,35,34913.00,34913.00
1,2,2005,36,35101.00,35101.00
1,2,2006,37,35273.00,35273.00
1,2,2007,38,35428.00,35428.00
1,2,2008,39,35565.00,35565.00
1,2,2009,40,35688.00,35688.00
1,2,2010,41,35823.00,35823.00
1,2,2011,42,35948.00,35948.00
1,2,2012,43,36062.00,36062.00
1,2,2013,44,36165.00,36165.00
1,2,2014,45,36258.00,36258.00
1,2,2015,46,36343.00,36343.00
1,3,1970,1,35248.00,4826.00
1,3,1971,2,37121.00,4811.00
1,3,1972,3,39095.00,5067.00
1,3,1973,4,41173.00,5336.00
1,3,1974,5,43361.00,5620.00
1,3,1975,6,45666.00,5918.00
1,3,1976,7,48093.00,6233.00
1,3,1977,8,50649.00,6564.00
1,3,1978,9,53342.00,6913.00
1,3,1979,10,56177.00,7281.00
1,3,1980,11,59163.00,7668.00
1,3,1981,12,62308.00,8075.00
1,3,1982,13,65619.00,8504.00
1,3,1983,14,69107.00,8956.00
1,3,1984,15,72781.00,9432.00
1,3,1985,16,76649.00,9934.00
1,3,1986,17,80723.00,10462.00
1,3,1987,18,85014.00,11018.00
1,3,1988,19,89533.00,11604.00
1,3,1989,20,94292.00,12220.00
1,3,1990,21,99304.00,12870.00
1,3,1991,22,104582.00,13554.00
1,3,1992,23,110141.00,14274.00
1,3,1993,24,115995.00,15033.00
1,3,1994,25,122161.00,15832.00
1,3,1995,26,128654.00,16674.00
1,3,1996,27,135492.00,17560.00
1,3,1997,28,142694.00,18493.00
1,3,1998,29,150279.00,19476.00
1,3,1999,30,158267.00,20512.00
1,3,2000,31,166679.00,21602.00
1,3,2001,32,175539.00,22750.00
1,3,2002,33,184869.00,23959.00
1,3,2003,34,194696.00,25233.00
1,3,2004,35,205044.00,26574.00
1,3,2005,36,215943.00,27986.00
1,3,2006,37,227421.00,29474.00
1,3,2007,38,239509.00,31041.00
1,3,2008,39,252240.00,32691.00
1,3,2009,40,265648.00,34428.00
1,3,2010,41,279768.00,36258.00
1,3,2011,42,294638.00,38185.00
1,3,2012,43,310299.00,40215.00
1,3,2013,44,326793.00,42353.00
1,3,2014,45,344163.00,44604.00
1,3,2015,46,362456.00,46975.00
1,4,1970,1,624.00,624.00
1,4,1971,2,632.00,632.00
1,4,1972,3,639.00,639.00
1,4,1973,4,647.00,647.00
1,4,1974,5,655.00,655.00
1,4,1975,6,662.00,662.00
1,4,1976,7,670.00,670.00
1,4,1977,8,678.00,678.00
1,4,1978,9,686.00,686.00
1,4,1979,10,695.00,695.00
1,4,1980,11,703.00,703.00
1,4,1981,12,711.00,711.00
1,4,1982,13,720.00,720.00
1,4,1983,14,728.00,728.00
1,4,1984,15,737.00,737.00
1,4,1985,16,746.00,746.00
1,4,1986,17,755.00,755.00
1,4,1987,18,764.00,764.00
1,4,1988,19,773.00,773.00
1,4,1989,20,782.00,782.00
1,4,1990,21,791.00,791.00
1,4,1991,22,801.00,801.00
1,4,1992,23,810.00,810.00
1,4,1993,24,820.00,820.00
1,4,1994,25,830.00,830.00
1,4,1995,26,840.00,840.00
1,4,1996,27,850.00,850.00
1,4,1997,28,860.00,860.00
1,4,1998,29,870.00,870.00
1,4,1999,30,881.00,881.00
1,4,2000,31,891.00,891.00
1,4,2001,32,902.00,902.00
1,4,2002,33,913.00,913.00
1,4,2003,34,924.00,924.00
1,4,2004,35,935.00,935.00
1,4,2005,36,946.00,946.00
1,4,2006,37,957.00,957.00
1,4,2007,38,968.00,968.00
1,4,2008,39,980.00,980.00
1,4,2009,40,992.00,992.00
1,4,2010,41,1004.00,1004.00
1,4,2011,42,1016.00,1016.00
1,4,2012,43,1028.00,1028.00
1,4,2013,44,1040.00,1040.00
1,4,2014,45,1052.00,1052.00
1,4,2015,46,1065.00,1065.00
2,2,1970,1,2265.00,2265.00
2,2,1971,2,2456.00,2456.00
2,2,1972,3,2655.00,2655.00
2,2,1973,4,2859.00,2859.00
2,2,1974,5,3069.00,3069.00
2,2,1975,6,3280.00,3280.00
2,2,1976,7,3498.00,3498.00
2,2,1977,8,3715.00,3715.00
2,2,1978,9,3935.00,3935.00
2,2,1979,10,4157.00,4157.00
2,2,1980,11,4378.00,4378.00
2,2,1981,12,4596.00,4596.00
2,2,1982,13,4815.00,4815.00
2,2,1983,14,5034.00,5034.00
2,2,1984,15,5250.00,5250.00
2,2,1985,16,5463.00,5463.00
2,2,1986,17,5670.00,5670.00
2,2,1987,18,5875.00,5875.00
2,2,1988,19,6075.00,6075.00
2,2,1989,20,6267.00,6267.00
2,2,1990,21,6451.00,6451.00
2,2,1991,22,6623.00,6623.00
2,2,1992,23,6788.00,6788.00
2,2,1993,24,6942.00,6942.00
2,2,1994,25,7086.00,7086.00
2,2,1995,26,7223.00,7223.00
2,2,1996,27,7354.00,7354.00
2,2,1997,28,7483.00,7483.00
2,2,1998,29,7602.00,7602.00
2,2,1999,30,7716.00,7716.00
2,2,2000,31,7823.00,7823.00
2,2,2001,32,7931.00,7931.00
2,2,2002,33,8036.00,8036.00
2,2,2003,34,8138.00,8138.00
2,2,2004,35,8232.00,8232.00
2,2,2005,36,8322.00,8322.00
2,2,2006,37,8406.00,8406.00
2,2,2007,38,8486.00,8486.00
2,2,2008,39,8561.00,8561.00
2,2,2009,40,8632.00,8632.00
2,2,2010,41,8697.00,8697.00
2,2,2011,42,8760.00,8760.00
2,2,2012,43,8818.00,8818.00
2,2,2013,44,8874.00,8874.00
2,2,2014,45,8925.00,8925.00
2,2,2015,46,8973.00,8973.00
2,3,1970,1,7.00,7.00
2,3,1971,2,7.00,7.00
2,3,1972,3,8.00,8.00
2,3,1973,4,8.00,8.00
2,3,1974,5,9.00,9.00
2,3,1975,6,9.00,9.00
2,3,1976,7,10.00,10.00
2,3,1977,8,10.00,10.00
2,3,1978,9,11.00,11.00
2,3,1979,10,11.00,11.00
2,3,1980,11,12.00,12.00
2,3,1981,12,12.00,12.00
2,3,1982,13,13.00,13.00
2,3,1983,14,14.00,14.00
2,3,1984,15,15.00,15.00
2,3,1985,16,15.00,15.00
2,3,1986,17,16.00,16.00
2,3,1987,18,17.00,17.00
2,3,1988,19,18.00,18.00
2,3,1989,20,19.00,19.00
2,3,1990,21,20.00,20.00
2,3,1991,22,21.00,21.00
2,3,1992,23,22.00,22.00
2,3,1993,24,23.00,23.00
2,3,1994,25,24.00,24.00
2,3,1995,26,26.00,26.00
2,3,1996,27,27.00,27.00
2,3,1997,28,29.00,29.00
2,3,1998,29,30.00,30.00
2,3,1999,30,32.00,32.00
2,3,2000,31,33.00,33.00
2,3,2001,32,35.00,35.00
2,3,2002,33,37.00,37.00
2,3,2003,34,39.00,39.00
2,3,2004,35,41.00,41.00
2,3,2005,36,43.00,43.00
2,3,2006,37,45.00,45.00
2,3,2007,38,48.00,48.00
2,3,2008,39,50.00,50.00
2,3,2009,40,53.00,53.00
2,3,2010,41,56.00,56.00
2,3,2011,42,59.00,59.00
2,3,2012,43,62.00,62.00
2,3,2013,44,65.00,65.00
2,3,2014,45,69.00,69.00
2,3,2015,46,73.00,73.00
2,4,1970,1,2671.00,2671.00
2,4,1971,2,2749.00,2749.00
2,4,1972,3,2829.00,2829.00
2,4,1973,4,2912.00,2912.00
2,4,1974,5,2997.00,2997.00
2,4,1975,6,3086.00,3086.00
2,4,1976,7,3177.00,3177.00
2,4,1977,8,3271.00,3271.00
2,4,1978,9,3368.00,3368.00
2,4,1979,10,3469.00,3469.00
2,4,1980,11,3573.00,3573.00
2,4,1981,12,3680.00,3680.00
2,4,1982,13,3790.00,3790.00
2,4,1983,14,3904.00,3904.00
2,4,1984,15,4022.00,4022.00
2,4,1985,16,4144.00,4144.00
2,4,1986,17,4270.00,4270.00
2,4,1987,18,4400.00,4400.00
2,4,1988,19,4534.00,4534.00
2,4,1989,20,4672.00,4672.00
2,4,1990,21,4815.00,4815.00
2,4,1991,22,4963.00,4963.00
2,4,1992,23,5116.00,5116.00
2,4,1993,24,5274.00,5274.00
2,4,1994,25,5436.00,5436.00
2,4,1995,26,5605.00,5605.00
2,4,1996,27,5779.00,5779.00
2,4,1997,28,5958.00,5958.00
2,4,1998,29,6144.00,6144.00
2,4,1999,30,6335.00,6335.00
2,4,2000,31,6533.00,6533.00
2,4,2001,32,6738.00,6738.00
2,4,2002,33,6950.00,6950.00
2,4,2003,34,7168.00,7168.00
2,4,2004,35,7394.00,7394.00
2,4,2005,36,7627.00,7627.00
2,4,2006,37,7868.00,7868.00
2,4,2007,38,8117.00,8117.00
2,4,2008,39,8374.00,8374.00
2,4,2009,40,8640.00,8640.00
2,4,2010,41,8915.00,8915.00
2,4,2011,42,9199.00,9199.00
2,4,2012,43,9493.00,9493.00
2,4,2013,44,9796.00,9796.00
2,4,2014,45,10109.00,10109.00
2,4,2015,46,10433.00,10433.00
3,2,1970,1,210.00,210.00
3,2,1971,2,221.00,221.00
3,2,1972,3,232.00,232.00
3,2,1973,4,245.00,245.00
3,2,1974,5,257.00,257.00
3,2,1975,6,271.00,271.00
3,2,1976,7,285.00,285.00
3,2,1977,8,300.00,300.00
3,2,1978,9,316.00,316.00
3,2,1979,10,333.00,333.00
3,2,1980,11,350.00,350.00
3,2,1981,12,369.00,369.00
3,2,1982,13,388.00,388.00
3,2,1983,14,409.00,409.00
3,2,1984,15,430.00,430.00
3,2,1985,16,453.00,453.00
3,2,1986,17,477.00,477.00
3,2,1987,18,502.00,502.00
3,2,1988,19,528.00,528.00
3,2,1989,20,556.00,556.00
3,2,1990,21,585.00,585.00
3,2,1991,22,616.00,616.00
3,2,1992,23,649.00,649.00
3,2,1993,24,683.00,683.00
3,2,1994,25,719.00,719.00
3,2,1995,26,757.00,757.00
3,2,1996,27,796.00,796.00
3,2,1997,28,838.00,838.00
3,2,1998,29,883.00,883.00
3,2,1999,30,929.00,929.00
3,2,2000,31,978.00,978.00
3,2,2001,32,1029.00,1029.00
3,2,2002,33,1084.00,1084.00
3,2,2003,34,1141.00,1141.00
3,2,2004,35,1201.00,1201.00
3,2,2005,36,1264.00,1264.00
3,2,2006,37,1331.00,1331.00
3,2,2007,38,1401.00,1401.00
3,2,2008,39,1475.00,1475.00
3,2,2009,40,1552.00,1552.00
3,2,2010,41,1634.00,1634.00
3,2,2011,42,1720.00,1720.00
3,2,2012,43,1811.00,1811.00
3,2,2013,44,1906.00,1906.00
3,2,2014,45,2007.00,2007.00
3,2,2015,46,6000.00,6000.00
3,3,1990,21,9.00,9.00
3,3,1991,22,11.00,11.00
3,3,1992,23,13.00,13.00
3,3,1993,24,16.00,16.00
3,3,1994,25,19.00,19.00
3,3,1995,26,23.00,23.00
3,3,1996,27,28.00,28.00
3,3,1997,28,34.00,34.00
3,3,1998,29,41.00,41.00
3,3,1999,30,50.00,50.00
3,3,2000,31,60.00,60.00
3,3,2001,32,73.00,73.00
3,3,2002,33,88.00,88.00
3,3,2003,34,107.00,107.00
3,3,2004,35,200.00,200.00
3,3,2005,36,245.00,245.00
3,3,2006,37,136.00,136.00
3,3,2007,38,188.00,188.00
3,3,2008,39,272.00,272.00
3,3,2009,40,375.00,375.00
3,3,2010,41,357.00,357.00
3,3,2011,42,303.00,303.00
3,3,2012,43,242.00,242.00
3,3,2013,44,738.00,738.00
3,3,2014,45,1426.00,1426.00
3,3,2015,46,2058.00,2058.00
3,4,1995,26,23.00,23.00
3,4,1996,27,28.00,28.00
3,4,1997,28,34.00,34.00
3,4,1998,29,41.00,41.00
3,4,1999,30,50.00,50.00
3,4,2000,31,60.00,60.00
3,4,2001,32,73.00,73.00
3,4,2002,33,88.00,88.00
3,4,2003,34,107.00,107.00
3,4,2004,35,200.00,200.00
3,4,2005,36,245.00,245.00
3,4,2006,37,136.00,136.00
3,4,2007,38,188.00,188.00
3,4,2008,39,272.00,272.00
3,4,2009,40,375.00,375.00
3,4,2010,41,357.00,357.00
3,4,2011,42,303.00,303.00
3,4,2012,43,242.00,242.00
3,4,2013,44,738.00,738.00
3,4,2014,45,1426.00,1426.00
3,4,2015,46,2058.00,2058.00
4,2,1970,1,1722.00,1722.00
4,2,1971,2,2110.00,2110.00
4,2,1972,3,2544.00,2544.00
4,2,1973,4,3026.00,3026.00
4,2,1974,5,3554.00,3554.00
4,2,1975,6,4125.00,4125.00
4,2,1976,7,4735.00,4735.00
4,2,1977,8,5382.00,5382.00
4,2,1978,9,6063.00,6063.00
4,2,1979,10,6770.00,6770.00
4,2,1980,11,7500.00,7500.00
4,2,1981,12,8248.00,8248.00
4,2,1982,13,9006.00,9006.00
4,2,1983,14,9761.00,9761.00
4,2,1984,15,10518.00,10518.00
4,2,1985,16,11274.00,11274.00
4,2,1986,17,12017.00,12017.00
4,2,1987,18,12757.00,12757.00
4,2,1988,19,13472.00,13472.00
4,2,1989,20,14165.00,14165.00
4,2,1990,21,14834.00,14834.00
4,2,1991,22,15481.00,15481.00
4,2,1992,23,16092.00,16092.00
4,2,1993,24,16671.00,16671.00
4,2,1994,25,17219.00,17219.00
4,2,1995,26,17752.00,17752.00
4,2,1996,27,18263.00,18263.00
4,2,1997,28,18760.00,18760.00
4,2,1998,29,19234.00,19234.00
4,2,1999,30,19681.00,19681.00
4,2,2000,31,20122.00,20122.00
4,2,2001,32,20538.00,20538.00
4,2,2002,33,20932.00,20932.00
4,2,2003,34,21306.00,21306.00
4,2,2004,35,21654.00,21654.00
4,2,2005,36,21985.00,21985.00
4,2,2006,37,22294.00,22294.00
4,2,2007,38,22586.00,22586.00
4,2,2008,39,22858.00,22858.00
4,2,2009,40,23115.00,23115.00
4,2,2010,41,23355.00,23355.00
4,2,2011,42,23578.00,23578.00
4,2,2012,43,23788.00,23788.00
4,2,2013,44,23986.00,23986.00
4,2,2014,45,24170.00,24170.00
4,2,2015,46,24340.00,24340.00
4,3,1970,1,68.00,68.00
4,3,1971,2,72.00,72.00
4,3,1972,3,76.00,76.00
4,3,1973,4,80.00,80.00
4,3,1974,5,84.00,84.00
4,3,1975,6,88.00,88.00
4,3,1976,7,93.00,93.00
4,3,1977,8,98.00,98.00
4,3,1978,9,103.00,103.00
4,3,1979,10,108.00,108.00
4,3,1980,11,114.00,114.00
4,3,1981,12,120.00,120.00
4,3,1982,13,127.00,127.00
4,3,1983,14,133.00,133.00
4,3,1984,15,141.00,141.00
4,3,1985,16,148.00,148.00
4,3,1986,17,156.00,156.00
4,3,1987,18,164.00,164.00
4,3,1988,19,173.00,173.00
4,3,1989,20,182.00,182.00
4,3,1990,21,192.00,192.00
4,3,1991,22,202.00,202.00
4,3,1992,23,213.00,213.00
4,3,1993,24,224.00,224.00
4,3,1994,25,236.00,236.00
4,3,1995,26,248.00,248.00
4,3,1996,27,262.00,262.00
4,3,1997,28,276.00,276.00
4,3,1998,29,290.00,290.00
4,3,1999,30,306.00,306.00
4,3,2000,31,322.00,322.00
4,3,2001,32,339.00,339.00
4,3,2002,33,357.00,357.00
4,3,2003,34,376.00,376.00
4,3,2004,35,396.00,396.00
4,3,2005,36,417.00,417.00
4,3,2006,37,439.00,439.00
4,3,2007,38,463.00,463.00
4,3,2008,39,487.00,487.00
4,3,2009,40,513.00,513.00
4,3,2010,41,540.00,540.00
4,3,2011,42,569.00,569.00
4,3,2012,43,599.00,599.00
4,3,2013,44,631.00,631.00
4,3,2014,45,665.00,665.00
4,3,2015,46,700.00,700.00
4,4,1970,1,58.00,58.00
4,4,1971,2,63.00,63.00
4,4,1972,3,69.00,69.00
4,4,1973,4,76.00,76.00
4,4,1974,5,83.00,83.00
4,4,1975,6,91.00,91.00
4,4,1976,7,99.00,99.00
4,4,1977,8,108.00,108.00
4,4,1978,9,118.00,118.00
4,4,1979,10,130.00,130.00
4,4,1980,11,142.00,142.00
4,4,1981,12,155.00,155.00
4,4,1982,13,170.00,170.00
4,4,1983,14,185.00,185.00
4,4,1984,15,203.00,203.00
4,4,1985,16,222.00,222.00
4,4,1986,17,243.00,243.00
4,4,1987,18,265.00,265.00
4,4,1988,19,290.00,290.00
4,4,1989,20,317.00,317.00
4,4,1990,21,347.00,347.00
4,4,1991,22,379.00,379.00
4,4,1992,23,415.00,415.00
4,4,1993,24,454.00,454.00
4,4,1994,25,496.00,496.00
4,4,1995,26,543.00,543.00
4,4,1996,27,594.00,594.00
4,4,1997,28,649.00,649.00
4,4,1998,29,710.00,710.00
4,4,1999,30,777.00,777.00
4,4,2000,31,849.00,849.00
4,4,2001,32,929.00,929.00
4,4,2002,33,1016.00,1016.00
4,4,2003,34,1111.00,1111.00
4,4,2004,35,1215.00,1215.00
4,4,2005,36,1329.00,1329.00
4,4,2006,37,1453.00,1453.00
4,4,2007,38,1590.00,1590.00
4,4,2008,39,1738.00,1738.00
4,4,2009,40,1901.00,1901.00
4,4,2010,41,2079.00,2079.00
4,4,2011,42,2274.00,2274.00
4,4,2012,43,2487.00,2487.00
4,4,2013,44,2720.00,2720.00
4,4,2014,45,2975.00,2975.00
4,4,2015,46,3253.00,3253.00
5,1,1970,1,80.00,80.00
5,1,1971,2,67.00,67.00
5,1,1972,3,69.00,69.00
5,1,1973,4,67.00,67.00
5,1,1974,5,69.00,69.00
5,1,1975,6,71.00,71.00
5,1,1976,7,70.00,70.00
5,1,1977,8,79.00,79.00
5,1,1978,9,79.00,79.00
5,1,1979,10,81.00,81.00
5,1,1980,11,83.00,83.00
5,1,1981,12,81.00,81.00
5,1,1982,13,78.00,78.00
5,1,1983,14,76.00,76.00
5,1,1984,15,74.00,74.00
5,1,1985,16,77.00,77.00
5,1,1986,17,81.00,81.00
5,1,1987,18,84.00,84.00
5,1,1988,19,85.00,85.00
5,1,1989,20,85.00,85.00
5,1,1990,21,89.00,89.00
5,1,1991,22,92.00,92.00
5,1,1992,23,91.00,91.00
5,1,1993,24,97.00,97.00
5,1,1994,25,96.00,96.00
5,1,1995,26,98.00,98.00
5,1,1996,27,97.00,97.00
5,1,1997,28,92.00,92.00
5,1,1998,29,89.00,89.00
5,1,1999,30,85.00,85.00
5,1,2000,31,83.00,83.00
5,1,2001,32,80.00,80.00
5,1,2002,33,82.00,82.00
5,1,2003,34,82.00,82.00
5,1,2004,35,87.00,87.00
5,1,2005,36,87.00,87.00
5,1,2006,37,84.00,84.00
5,1,2007,38,87.00,87.00
5,1,2008,39,83.00,83.00
5,1,2009,40,86.00,86.00
5,1,2010,41,86.00,86.00
5,1,2011,42,88.00,88.00
5,1,2012,43,84.00,84.00
5,1,2013,44,82.00,82.00
5,1,2014,45,78.00,78.00
5,1,2015,46,79.00,79.00
5,2,1970,1,4228.00,4228.00
5,2,1971,2,4896.00,4896.00
5,2,1972,3,5667.00,5667.00
5,2,1973,4,6548.00,6548.00
5,2,1974,5,7534.00,7534.00
5,2,1975,6,8628.00,8628.00
5,2,1976,7,9838.00,9838.00
5,2,1977,8,11150.00,11150.00
