area,species,speciesID,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
5,KW,1,1,0,0,0,0,0.01887,0.03774,0,0.05661,0.01887,0.01887,0.01887,0.01887,0.01887,0.03774,0.05661,0.05661,0.03774,0.07547,0.03774,0.01887,0.03774,0.05661,0.01887,0,0.35849
5,KW,1,2,0.07018,0,0,0,0,0.01754,0.03508,0,0.05263,0.01754,0.01754,0.01754,0.01754,0.01754,0.03509,0.05263,0.05263,0.03509,0.07018,0.03508,0.01754,0.03509,0.05263,0.01754,0.33333
5,KW,1,3,0.08065,0.06452,0,0,0,0,0.01613,0.03226,0,0.04839,0.01613,0.01613,0.01613,0.01613,0.01613,0.03226,0.04839,0.04839,0.03226,0.06452,0.03226,0.01613,0.03226,0.04839,0.32258
5,KW,1,4,0.0606,0.07576,0.06061,0,0,0,0,0.01515,0.0303,0,0.04545,0.01515,0.01515,0.01515,0.01515,0.01515,0.0303,0.04545,0.04545,0.0303,0.06061,0.0303,0.01515,0.0303,0.34848
5,KW,1,5,0.04348,0.05797,0.07246,0.05797,0,0,0,0,0.01449,0.02898,0,0.04348,0.01449,0.01449,0.01449,0.01449,0.01449,0.02899,0.04348,0.04348,0.02899,0.05797,0.02898,0.01449,0.36232
5,KW,1,6,0.01449,0.04348,0.05797,0.07246,0.05797,0,0,0,0,0.01449,0.02898,0,0.04348,0.01449,0.01449,0.01449,0.01449,0.01449,0.02899,0.04348,0.04348,0.02899,0.04348,0.02898,0.37682
5,KW,1,7,0.01429,0.01429,0.04286,0.05715,0.07143,0.05714,0,0,0,0,0.01429,0.02858,0,0.04286,0.01429,0.01429,0.01429,0.01429,0.01429,0.02857,0.04286,0.04286,0.02857,0.04286,0.4
5,KW,1,8,0.10256,0.01282,0.01282,0.03846,0.05128,0.0641,0.05128,0,0,0,0,0.01282,0.02564,0,0.03846,0.01282,0.01282,0.01282,0.01282,0.01282,0.02564,0.03846,0.03846,0.02564,0.39743
5,KW,1,9,0,0.1039,0.01299,0.01299,0.03896,0.05195,0.06494,0.05195,0,0,0,0,0.01299,0.02598,0,0.03896,0.01299,0.01299,0.01299,0.01299,0.01299,0.02597,0.03896,0.03896,0.41559
5,KW,1,10,0.01299,0,0.1039,0.01299,0.01299,0.03896,0.05195,0.06494,0.05195,0,0,0,0,0.01299,0.02598,0,0.03896,0.01299,0.01299,0.01299,0.01299,0.01299,0.02597,0.03896,0.44156
5,KW,1,11,0.02532,0.01266,0,0.10126,0.01266,0.01266,0.03798,0.05063,0.06329,0.05063,0,0,0,0,0.01266,0.02532,0,0.03798,0.01266,0.01266,0.01266,0.01266,0.01266,0.02532,0.46835
5,KW,1,12,0.01282,0.02564,0.01282,0,0.10256,0.01282,0.01282,0.03846,0.05128,0.0641,0.03846,0,0,0,0,0.01282,0.02564,0,0.03846,0.01282,0.01282,0.01282,0.01282,0.01282,0.48718
5,KW,1,13,0,0.01316,0.02632,0.01316,0,0.10526,0,0.01316,0.03948,0.05263,0.06579,0.03947,0,0,0,0,0.01316,0.02632,0,0.03948,0.01316,0.01316,0.01316,0.01316,0.5
5,KW,1,14,0,0,0.0137,0.0274,0.0137,0,0.10959,0,0.0137,0.0411,0.0548,0.06849,0.0411,0,0,0,0,0.0137,0.0274,0,0.0411,0.0137,0.0137,0.0137,0.49315
5,KW,1,15,0.0274,0,0,0.0137,0.0274,0.0137,0,0.10959,0,0.0137,0.0411,0.0548,0.06849,0.0411,0,0,0,0,0.0137,0.0274,0,0.0274,0.0137,0.0137,0.49315
5,KW,1,16,0.05333,0.02666,0,0,0.01333,0.02667,0.01333,0,0.10667,0,0.01333,0.04,0.05333,0.06666,0.04,0,0,0,0,0.01333,0.02666,0,0.02666,0.01333,0.46666
5,KW,1,17,0.08642,0.04939,0.0247,0,0,0.01235,0.02469,0.01235,0,0.09877,0,0.01235,0.03704,0.04939,0.06173,0.03704,0,0,0,0,0.01235,0.0247,0,0.0247,0.4321
5,KW,1,18,0.03615,0.08433,0.04819,0.0241,0,0,0.01205,0.0241,0.01205,0,0.09638,0,0.01205,0.03615,0.04819,0.06024,0.03614,0,0,0,0,0.01205,0.0241,0,0.43374
5,KW,1,19,0,0.03615,0.08433,0.04819,0.0241,0,0,0.01205,0.0241,0.01205,0,0.09638,0,0.01205,0.03615,0.04819,0.06024,0.03614,0,0,0,0,0.01205,0.0241,0.43374
5,KW,1,20,0.02353,0,0.03529,0.08235,0.04705,0.02352,0,0,0.01176,0.02353,0.01176,0,0.09411,0,0.01176,0.03529,0.04705,0.05882,0.03529,0,0,0,0,0.01176,0.44706
5,KW,1,21,0.04652,0.02326,0,0.03489,0.08139,0.04651,0.02326,0,0,0.01163,0.02326,0.01163,0,0.09302,0,0.01163,0.03489,0.03489,0.04651,0.03488,0,0,0,0,0.44186
5,KW,1,22,0.05495,0.04396,0.02198,0,0.03297,0.07693,0.04396,0.02198,0,0,0.01099,0.02198,0.01099,0,0.08792,0,0.01099,0.03297,0.03297,0.04396,0.03297,0,0,0,0.41758
5,KW,1,23,0.01111,0.05555,0.04444,0.02222,0,0.02222,0.07777,0.04444,0.02222,0,0,0.01111,0.02222,0.01111,0,0.08889,0,0.01111,0.03333,0.03333,0.04444,0.03333,0,0,0.41111
5,KW,1,24,0.0625,0.01042,0.05209,0.04166,0.02083,0,0.02083,0.07292,0.04167,0.02084,0,0,0.01042,0.02083,0.01042,0,0.08333,0,0.01042,0.03125,0.03125,0.04167,0.03125,0,0.38542
5,KW,1,25,0.02083,0.05208,0.01042,0.05209,0.04166,0.02083,0,0.02083,0.0625,0.04167,0.02084,0,0,0.01042,0.02083,0.01042,0,0.08333,0,0.01042,0.03125,0.03125,0.04167,0.03125,0.38542
5,KW,1,26,0.06123,0.02041,0.05102,0.0102,0.05102,0.04082,0.02041,0,0.02041,0.06123,0.04081,0.0102,0,0,0.0102,0.02041,0.0102,0,0.08163,0,0.0102,0.03061,0.0204,0.04082,0.38775
5,KW,1,27,0.05155,0.06186,0.02062,0.05155,0.01031,0.05155,0.04124,0.02062,0,0.02062,0.06186,0.03093,0,0,0,0.01031,0.02062,0.01031,0,0.08248,0,0.01031,0.03093,0.02062,0.39176
5,KW,1,28,0,0.05435,0.06522,0.02174,0.05435,0.01087,0.05435,0.04348,0.02174,0,0.02174,0.06522,0.03261,0,0,0,0.01087,0.02174,0.01087,0,0.08696,0,0.01087,0.03261,0.38044
5,KW,1,29,0.02248,0,0.04495,0.06741,0.02247,0.05618,0.01124,0.05618,0.03371,0.02247,0,0.02247,0.06741,0.03371,0,0,0,0.01124,0.02247,0.01124,0,0.08989,0,0.01124,0.39326
5,KW,1,30,0.03529,0.02352,0,0.03529,0.05882,0.02353,0.05882,0.01176,0.05882,0.03529,0.02353,0,0.02353,0.07059,0.03529,0,0,0,0,0.02353,0.01176,0,0.09411,0,0.37647
5,KW,1,31,0,0.03659,0.0244,0,0.03659,0.06098,0.02439,0.06098,0.0122,0.06098,0.03659,0.02439,0,0.02439,0.07317,0.03659,0,0,0,0,0.02439,0.0122,0,0.09757,0.35366
5,KW,1,32,0.04939,0,0.03704,0.0247,0,0.03704,0.06173,0.02469,0.06173,0.01235,0.06173,0.03704,0.02469,0,0.02469,0.07407,0.03704,0,0,0,0,0.01235,0.01235,0,0.40741
5,KW,1,33,0.0241,0.04819,0,0.03615,0.0241,0,0.03615,0.06024,0.0241,0.06024,0.01205,0.06024,0.03615,0.0241,0,0.0241,0.07229,0.03614,0,0,0,0,0.01205,0.01205,0.39759
5,KW,1,34,0.05882,0.02353,0.04705,0,0.03529,0.02352,0,0.03529,0.05882,0.02353,0.05882,0.01176,0.05882,0.03529,0.02353,0,0.02353,0.07059,0.03529,0,0,0,0,0,0.37647
5,KW,1,35,0.03448,0.05747,0.02299,0.04597,0,0.03448,0.02298,0,0.03448,0.05747,0.02299,0.05747,0.01149,0.05747,0.03448,0.02299,0,0.02299,0.06897,0.03448,0,0,0,0,0.35632
5,KW,1,36,0.03333,0.03333,0.05555,0.02222,0.04444,0,0.03333,0.02222,0,0.03333,0.05555,0.02222,0.05555,0.01111,0.05555,0.03333,0.02222,0,0.02222,0.06666,0.03333,0,0,0,0.34444
5,KW,1,37,0.01124,0.03371,0.03371,0.05618,0.02247,0.04495,0,0.02248,0.02248,0,0.03371,0.05618,0.02247,0.05618,0.01124,0.05618,0.03371,0.02247,0,0.02247,0.06741,0.03371,0,0,0.33708
5,KW,1,38,0.03448,0.01149,0.03448,0.02298,0.05747,0.02299,0.04597,0,0.01149,0.02298,0,0.03448,0.05747,0.01149,0.05747,0.01149,0.05747,0.03448,0.02299,0,0.02299,0.05747,0.03448,0,0.33333
5,KW,1,39,0.02273,0.03409,0.01136,0.03409,0.02272,0.05681,0.01136,0.04545,0,0.01136,0.02272,0,0.03409,0.05682,0.01136,0.05682,0.01136,0.05681,0.03409,0.02273,0,0.02273,0.05682,0.03409,0.32954
5,KW,1,40,0.05747,0.01149,0.03448,0.01149,0.03448,0.02298,0.05747,0.01149,0.04597,0,0.01149,0.02298,0,0.03448,0.05747,0.01149,0.05747,0.01149,0.05747,0.03448,0.02299,0,0.02299,0.05747,0.31035
5,KW,1,41,0.04444,0.05555,0.01111,0.03333,0.01111,0.03333,0.02222,0.05555,0.01111,0.04444,0,0.01111,0.02222,0,0.03333,0.05555,0.01111,0.05555,0.01111,0.05555,0.03333,0.02222,0,0.02222,0.34444
5,KW,1,42,0.02298,0.04598,0.05747,0.01149,0.03448,0.01149,0.03448,0.02298,0.05747,0.01149,0.04597,0,0.01149,0.02298,0,0.02298,0.05747,0.01149,0.05747,0.01149,0.05747,0.03448,0.02299,0,0.33333
5,KW,1,43,0.02248,0.02248,0.04494,0.05618,0.01124,0.03371,0.01124,0.03371,0.02248,0.05618,0.01124,0.04495,0,0.01124,0.02248,0,0.02248,0.05618,0.01124,0.05618,0.01124,0.05618,0.03371,0.02247,0.32584
5,KW,1,44,0.0119,0.0238,0.0238,0.04762,0.04762,0.0119,0.03571,0.0119,0.03571,0.0238,0.05952,0.0119,0.04761,0,0.0119,0.0238,0,0.0238,0.04761,0.0119,0.05952,0.0119,0.05952,0.03571,0.32142
5,KW,1,45,0.02469,0,0.0247,0.0247,0.04938,0.04938,0.01235,0.03704,0.01235,0.03704,0.0247,0.06173,0.01235,0.04939,0,0.01235,0.0247,0,0.0247,0.04939,0.01235,0.06173,0.01235,0.06173,0.32099
5,KW,1,46,0.0375,0.0125,0,0.025,0.025,0.05,0.05,0.0125,0.0375,0.0125,0.0375,0.025,0.0625,0.0125,0.0375,0,0.0125,0.025,0,0.0125,0.05,0.0125,0.0625,0.0125,0.375
7,KW,1,1,0.033793356,0.031474243,0.030728465,0.030029576,0.029389131,0.029275797,0.027580018,0.027332907,0.02665624,0.025916017,0.025788684,0.024867794,0.024322016,0.023329793,0.023555793,0.023422238,0.023857349,0.024589128,0.023779127,0.023504682,0.023948905,0.023030904,0.022470459,0.020690236,0.398889377
8,KW,1,1,0.033793356,0.031474243,0.030728465,0.030029576,0.029389131,0.029275797,0.027580018,0.027332907,0.02665624,0.025916017,0.025788684,0.024867794,0.024322016,0.023329793,0.023555793,0.023422238,0.023857349,0.024589128,0.023779127,0.023504682,0.023948905,0.023030904,0.022470459,0.020690236,0.398889377
1,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
2,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
3,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
4,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
5,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
6,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
7,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
8,HS,2,1,0.181,0.148,0.122,0.099,0.081,0.067,0.055,0.045,0.037,0.03,0.025,0.02,0.016,0.013,0.061,0,0,0,0,0,0,0,0,0,0
1,CSL,3,1,0,0,0,0,0,0.179843846,0.161859462,0.145673515,0.131106164,0.097805198,0.072962678,0.054430158,0.040604898,0.030291254,0.022597275,0.016857567,0.012575745,0.009381506,0.006998604,0.005220959,0.003894835,0.002905547,0.002167538,0.001616983,0.00120627
2,CSL,3,1,0,0,0,0,0,0.179843846,0.161859462,0.145673515,0.131106164,0.097805198,0.072962678,0.054430158,0.040604898,0.030291254,0.022597275,0.016857567,0.012575745,0.009381506,0.006998604,0.005220959,0.003894835,0.002905547,0.002167538,0.001616983,0.00120627
3,CSL,3,1,0,0,0,0,0,0.179843846,0.161859462,0.145673515,0.131106164,0.097805198,0.072962678,0.054430158,0.040604898,0.030291254,0.022597275,0.016857567,0.012575745,0.009381506,0.006998604,0.005220959,0.003894835,0.002905547,0.002167538,0.001616983,0.00120627
4,CSL,3,1,0,0,0,0,0,0.179843846,0.161859462,0.145673515,0.131106164,0.097805198,0.072962678,0.054430158,0.040604898,0.030291254,0.022597275,0.016857567,0.012575745,0.009381506,0.006998604,0.005220959,0.003894835,0.002905547,0.002167538,0.001616983,0.00120627
5,CSL,3,1,0,0,0,0,0,0.179843846,0.161859462,0.145673515,0.131106164,0.097805198,0.072962678,0.054430158,0.040604898,0.030291254,0.022597275,0.016857567,0.012575745,0.009381506,0.006998604,0.005220959,0.003894835,0.002905547,0.002167538,0.001616983,0.00120627
1,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
2,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
3,SSL,4,1,0,0,0,0,0.212865382,0.180935575,0.150357463,0.122390975,0.097667998,0.076376374,0.058657055,0.04422742,0.032728291,0.023793467,0,0,0,0,0,0,0,0,0,0,0
4,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
5,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
6,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
7,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
8,SSL,4,1,0.153443307,0.114780232,0.099145139,0.090870205,0.082386677,0.073447064,0.064560008,0.056094142,0.048247625,0.04109567,0.034727223,0.029150825,0.02431673,0.020188615,0.01465903,0.012328244,0.010306412,0.008574935,0.007100046,0.005850438,0.00480321,0.003924222,0,0,0
6,KW,1,1,0.001443023,0.045520562,0.041962367,0.039605485,0.03720618,0.035136012,0.033408382,0.030750678,0.029295712,0.029578646,0.02948635,0.029131174,0.027683927,0.026499906,0.025393712,0.024970453,0.025667701,0.024170973,0.023715678,0.022659243,0.021720294,0.021867767,0.020206449,0.019429042,0.333490285
